===============================================================================
EXTENSION NAME : linecount
EXTENSION VERSION : 0.1.7
-------------------------------------------------------------------------------
count time : 2018-11-15 20:22:18
count workspace : c:\Users\DXenu\Desktop\box\uptime_bot
total files : 63
total code lines : 6135
total comment lines : 42
total blank lines : 236

.data\.gitkeep, code is 0, comment is 0, blank is 0.
certs\key.pem, code is 28, comment is 0, blank is 0.
certs\private.pem, code is 53, comment is 3, blank is 1.
certs\public.pem, code is 13, comment is 0, blank is 0.
config.js, code is 96, comment is 0, blank is 4.
Delivery Company.postman_collection.json, code is 865, comment is 0, blank is 44.
handlers\confirm\index.js, code is 79, comment is 0, blank is 7.
handlers\generics\index.js, code is 6, comment is 0, blank is 1.
handlers\generics\notFound.js, code is 4, comment is 0, blank is 1.
handlers\generics\ping.js, code is 4, comment is 0, blank is 1.
handlers\html\account\create.js, code is 20, comment is 0, blank is 3.
handlers\html\account\deleted.js, code is 20, comment is 0, blank is 3.
handlers\html\account\edit.js, code is 20, comment is 0, blank is 3.
handlers\html\account\index.js, code is 14, comment is 0, blank is 1.
handlers\html\account\reset.js, code is 20, comment is 0, blank is 3.
handlers\html\account\signin.js, code is 20, comment is 0, blank is 3.
handlers\html\account\signout.js, code is 20, comment is 0, blank is 3.
handlers\html\home\index.js, code is 20, comment is 0, blank is 3.
handlers\html\index.js, code is 22, comment is 0, blank is 0.
handlers\html\shop\cart.js, code is 20, comment is 0, blank is 3.
handlers\html\shop\index.js, code is 8, comment is 0, blank is 1.
handlers\html\shop\menu.js, code is 20, comment is 0, blank is 3.
handlers\html\shop\ordered.js, code is 20, comment is 0, blank is 3.
handlers\html\statics\index.js, code is 38, comment is 0, blank is 7.
handlers\html\urls\create.js, code is 20, comment is 0, blank is 3.
handlers\html\urls\deleted.js, code is 20, comment is 0, blank is 3.
handlers\html\urls\edit.js, code is 22, comment is 0, blank is 3.
handlers\html\urls\index.js, code is 10, comment is 0, blank is 1.
handlers\html\urls\list.js, code is 20, comment is 0, blank is 3.
handlers\index.js, code is 41, comment is 0, blank is 2.
handlers\menu\index.js, code is 65, comment is 1, blank is 6.
handlers\orders\index.js, code is 215, comment is 0, blank is 15.
handlers\refer\index.js, code is 134, comment is 15, blank is 11.
handlers\reset\index.js, code is 110, comment is 0, blank is 9.
handlers\token\index.js, code is 97, comment is 1, blank is 8.
handlers\urls\index.js, code is 182, comment is 0, blank is 16.
handlers\users\index.js, code is 269, comment is 1, blank is 25.
index.js, code is 8, comment is 0, blank is 4.
keygen.sh, code is 4, comment is 1, blank is 1.
lib\data\assets.js, code is 20, comment is 0, blank is 2.
lib\data\contentTypes.js, code is 36, comment is 0, blank is 1.
lib\data\functions.js, code is 71, comment is 1, blank is 9.
lib\data\helpers.js, code is 50, comment is 0, blank is 4.
lib\data\index.js, code is 20, comment is 0, blank is 1.
lib\data\utils.js, code is 23, comment is 0, blank is 3.
lib\data\vars.js, code is 163, comment is 0, blank is 7.
lib\debug\debug.js, code is 25, comment is 0, blank is 4.
lib\debug\index.js, code is 7, comment is 0, blank is 1.
lib\debug\logs.js, code is 128, comment is 0, blank is 12.
lib\email\index.js, code is 6, comment is 0, blank is 2.
lib\email\mailgun.js, code is 46, comment is 0, blank is 7.
lib\index.js, code is 45, comment is 0, blank is 1.
lib\math\index.js, code is 18, comment is 3, blank is 3.
lib\merchants\index.js, code is 6, comment is 0, blank is 2.
lib\merchants\stripe.js, code is 38, comment is 1, blank is 5.
lib\phone\index.js, code is 6, comment is 0, blank is 2.
lib\phone\twilio.js, code is 38, comment is 0, blank is 6.
lib\security\certs.js, code is 57, comment is 0, blank is 6.
lib\security\encoders.js, code is 54, comment is 0, blank is 12.
lib\security\helpers.js, code is 23, comment is 0, blank is 3.
lib\security\index.js, code is 14, comment is 0, blank is 1.
lib\security\jwt.js, code is 49, comment is 0, blank is 10.
lib\server\index.js, code is 98, comment is 0, blank is 14.
lib\templates\index.js, code is 73, comment is 0, blank is 9.
lib\utils\colors.js, code is 26, comment is 0, blank is 3.
lib\utils\index.js, code is 12, comment is 0, blank is 1.
lib\utils\json.js, code is 0, comment is 0, blank is 0.
lib\utils\requests.js, code is 29, comment is 2, blank is 7.
lib\utils\utils.js, code is 55, comment is 0, blank is 6.
lib\workers\certs\index.js, code is 14, comment is 0, blank is 4.
lib\workers\index.js, code is 16, comment is 0, blank is 3.
lib\workers\logs\index.js, code is 31, comment is 0, blank is 5.
lib\workers\tokens\index.js, code is 43, comment is 0, blank is 5.
lib\workers\unconfirmed_clean\index.js, code is 58, comment is 0, blank is 6.
lib\workers\urls\index.js, code is 106, comment is 3, blank is 22.
package-lock.json, code is 5815, comment is 0, blank is 0.
package.json, code is 55, comment is 0, blank is 1.
public\app.css, code is 9, comment is 0, blank is 2.
public\client.js, code is 174, comment is 2, blank is 26.
public\favicon.ico, it is a binary file.
README.md, code is 214, comment is 29, blank is 77.
router\index.js, code is 46, comment is 0, blank is 7.
start.js, code is 4, comment is 0, blank is 1.
templates\footer.html, code is 8, comment is 0, blank is 0.
templates\header.html, code is 69, comment is 0, blank is 7.
templates\index.html, code is 4, comment is 0, blank is 0.
templates\shop\cart.html, code is 0, comment is 0, blank is 0.
templates\shop\menu.html, code is 0, comment is 0, blank is 0.
templates\shop\ordered.html, code is 0, comment is 0, blank is 0.
templates\theme.scss, code is 27, comment is 3, blank is 7.
templates\urls\create.html, code is 87, comment is 1, blank is 5.
templates\urls\dashboard.html, code is 17, comment is 0, blank is 2.
templates\urls\deleted.html, code is 4, comment is 0, blank is 1.
templates\urls\edit.html, code is 135, comment is 2, blank is 11.
templates\user\create.html, code is 71, comment is 1, blank is 5.
templates\user\deleted.html, code is 4, comment is 0, blank is 1.
templates\user\edit.html, code is 108, comment is 3, blank is 12.
templates\user\reset.html, code is 13, comment is 0, blank is 0.
templates\user\signin.html, code is 40, comment is 1, blank is 0.
templates\user\signout.html, code is 4, comment is 0, blank is 1.
tests\index.js, code is 14, comment is 0, blank is 3.
===============================================================================
